origem,chave,nome,tipo,categoria,poder
"tipo","normal","Roçadela Safada","normal","Físico","45"
"tipo","normal","Esfrega-Esfrega","normal","Físico","60"
"tipo","normal","Encoxada Marota","normal","Físico","70"
"tipo","normal","Rapidinha Sacana","normal","Físico","80"
"tipo","normal","Cavalgada Descontrolada","normal","Físico","95"
"tipo","normal","Piscadela Marota","normal","Estatuto","0"
"tipo","normal","Charme Safado","normal","Estatuto","0"
"tipo","fire","Lambida Ardente","fire","Especial","55"
"tipo","fire","Beijo Ardente","fire","Especial","65"
"tipo","fire","Fogo no Rabo","fire","Físico","75"
"tipo","fire","Rabo em Chamas","fire","Físico","85"
"tipo","fire","Onda de Tesão","fire","Especial","90"
"tipo","fire","Erupção de Gozo","fire","Especial","100"
"tipo","fire","Tesão Ardente","fire","Estatuto","0"
"tipo","water","Salpico Safado","water","Especial","45"
"tipo","water","Jato Molhado","water","Especial","60"
"tipo","water","Golfada Gozada","water","Especial","70"
"tipo","water","Maré de Tesão","water","Especial","80"
"tipo","water","Jorro Explosivo","water","Especial","90"
"tipo","water","Tsunami de Leitinho","water","Especial","100"
"tipo","water","Ficou Ensopada","water","Estatuto","0"
"tipo","electric","Choque no Clitóris","electric","Especial","55"
"tipo","electric","Faísca Safada","electric","Físico","60"
"tipo","electric","Vibrador","electric","Especial","70"
"tipo","electric","Descarga de Gozo","electric","Especial","80"
"tipo","electric","Vibração Máxima","electric","Especial","90"
"tipo","electric","Trovoada de Orgasmos","electric","Especial","100"
"tipo","electric","Arrepio na Espinha","electric","Estatuto","0"
"tipo","grass","Chicote de Videira","grass","Físico","55"
"tipo","grass","Chicotada no Rabo","grass","Físico","65"
"tipo","grass","Enrola-Enrola","grass","Físico","75"
"tipo","grass","Aperto de Trepadeira","grass","Físico","85"
"tipo","grass","Selva Molhada","grass","Especial","90"
"tipo","grass","Pólen Afrodisíaco","grass","Estatuto","0"
"tipo","grass","Raiz Bem Funda","grass","Estatuto","0"
"tipo","ice","Cubo de Gelo no Mamilo","ice","Especial","55"
"tipo","ice","Beijo Gelado","ice","Especial","65"
"tipo","ice","Cubos de Gelo Safados","ice","Especial","75"
"tipo","ice","Duche Gelado a Dois","ice","Especial","85"
"tipo","ice","Nevasca de Arrepios","ice","Especial","95"
"tipo","ice","Broche Gelado","ice","Especial","90"
"tipo","ice","Arrepio de Frio","ice","Estatuto","0"
"tipo","fighting","Encoxada Bruta","fighting","Físico","60"
"tipo","fighting","Sarrada","fighting","Físico","70"
"tipo","fighting","Estocada a Sério","fighting","Físico","78"
"tipo","fighting","Estocada Profunda","fighting","Físico","88"
"tipo","fighting","Chave de Pernas","fighting","Físico","95"
"tipo","fighting","Marretada","fighting","Físico","100"
"tipo","fighting","Aquecimento Preliminar","fighting","Estatuto","0"
"tipo","poison","Mordidela no Pescoço","poison","Físico","55"
"tipo","poison","Beijo Venenoso","poison","Especial","65"
"tipo","poison","Chupão Venenoso","poison","Físico","72"
"tipo","poison","Ferrão Molhado","poison","Físico","80"
"tipo","poison","Corno Tóxico","poison","Especial","90"
"tipo","poison","Névoa Afrodisíaca","poison","Estatuto","0"
"tipo","poison","Relação Tóxica","poison","Estatuto","0"
"tipo","ground","Rebolado na Terra","ground","Físico","60"
"tipo","ground","Enterrar Fundo","ground","Físico","70"
"tipo","ground","Estocada Funda","ground","Físico","82"
"tipo","ground","Meter até ao Fundo","ground","Físico","92"
"tipo","ground","Terramoto de Gozo","ground","Físico","100"
"tipo","ground","Sentada Devastadora","ground","Físico","75"
"tipo","ground","Poeira Afrodisíaca","ground","Estatuto","0"
"tipo","flying","Bicada Safada","flying","Físico","55"
"tipo","flying","Rasante no Rabo","flying","Físico","65"
"tipo","flying","Investida Alada","flying","Físico","72"
"tipo","flying","Vendaval de Gemidos","flying","Especial","78"
"tipo","flying","Voo Picado","flying","Físico","90"
"tipo","flying","Mergulho na Rachinha","flying","Físico","95"
"tipo","flying","Ergue o Mastro","flying","Estatuto","0"
"tipo","psychic","Fantasia Leve","psychic","Especial","55"
"tipo","psychic","Fantasia Suja","psychic","Especial","68"
"tipo","psychic","Psico-onda de Tesão","psychic","Especial","80"
"tipo","psychic","Controlo Mental Safado","psychic","Especial","90"
"tipo","psychic","Orgasmo Cerebral","psychic","Especial","100"
"tipo","psychic","Olhar Matador","psychic","Estatuto","0"
"tipo","psychic","Hipnose Sedutora","psychic","Estatuto","0"
"tipo","bug","Picada Marota","bug","Físico","50"
"tipo","bug","Investida Rasteira","bug","Físico","60"
"tipo","bug","Ferroada Safada","bug","Físico","72"
"tipo","bug","Zumbido no Clitóris","bug","Especial","70"
"tipo","bug","Vibração do Bicho","bug","Especial","88"
"tipo","bug","Teia Pegajosa","bug","Estatuto","0"
"tipo","bug","Formigueiro na Virilha","bug","Estatuto","0"
